"7","1","В нашем интернете - магазине стартует акция на зимюю верхнюю одежду европейского производителя    LEMMI (-25 %)   ","","","2011-11-21 00:00:00","t"
"8","1","В продажу поступает новая коллекция праздничных платьев.","<p><span style=""font-size: 18px;"">Наш ""Братец Кролик"" предлагает Вашему вниманию роскошную коллекцию вечерних платьев для различных торжеств: празднования Нового года, проведения свадеб,&nbsp;дней рождений и крестин.&nbsp;</span></p>","<p><span style=""font-size: 18px;"">Наш ""Братец Кролик"" предлагает Вашему вниманию роскошную коллекцию вечерних платьев для различных торжеств: празднования Нового года, проведения свадеб,&nbsp;дней рождений и крестин.&nbsp;</span></p>","2011-11-25 00:00:00","t"
"9","1","Родителям-если Вы ищите репетиторов, обратитесь к нашим менеджерам по форме обратной связи в ""Контактах"".","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">На нашем сайте ""Братец Кролик"" родители смогут не только подобрать интересующую их детскую одежду, но и воспользоваться при желании услугами высококвалифицированного детского психолога, опытных школьных репетиторов по русскому языку и литературе, английскому и испанскому языкам.</span></p>","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">На нашем сайте ""Братец Кролик"" родители смогут не только подобрать интересующую их детскую одежду, но и воспользоваться при желании услугами высококвалифицированного детского психолога, опытных школьных репетиторов по русскому языку и литературе, английскому и испанскому языкам.</span></p>","2011-12-08 00:00:00","t"
"10","1","С 12.12.11г. в продажу поступают новые элегантные детские бальные платья.","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">С 12.12.11г. в наш интернет-магазин ""Братец Кролик"" поступают новые нарядные детские вечерние и бальные платья. Платья в крупный черный горох с пышной юбкой является абсолютном хитом хитом продаж сезона.Наш новый ассортимент порадует и любителей пышных корсетных платьев. В любом из них Ваша юная принцесса проведет новогодний бал сказачно.</span></p>","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">С 12.12.11г. в наш интернет-магазин ""Братец Кролик"" поступают новые нарядные детские вечерние и бальные платья. Платья в крупный черный горох с пышной юбкой является абсолютном хитом хитом продаж сезона.Наш новый ассортимент порадует и любителей пышных корсетных платьев. В любом из них Ваша юная принцесса проведет новогодний бал сказачно.</span></p>","2011-12-08 00:00:00","t"
"11","1","У нас в продаже появились новые модели из джинсовой коллекции Lemmi для мальчиков","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">В нашем интернет-магазине появились в продаже новые модели подростковых джинсов для мальчиков. Каждая модель представлена в полнотах: slim,&nbsp; mid, big, super big . Роста 128-176 см.</span></p>\r\n<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">Все модели неутепленные. Подробнее Вы сможете ознакомится с новинками в разделе Lemmi /джинсовая коллекция/.<br /></span></p>","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">В нашем интернет-магазине появились в продаже новые модели подростковых джинсов для мальчиков. Каждая модель представлена в полнотах: slim,&nbsp; mid, big, super big . Роста 128-176 см.</span></p>\r\n<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">Все модели неутепленные. Подробнее Вы сможете ознакомится с новинками в разделе Lemmi /джинсовая коллекция/.<br /></span></p>","2011-12-23 00:00:00","t"
"12","1","Наш интернет-магазин ""Братец Кролик"" представляет Вам новинки из зимней коллекции верхней детской одежды Lemmi","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">""Братец Кролик"" представляет новые модели из зимней коллекции Lemmi сезона 2011.</span></p>\r\n<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">Лидерами продаж стали двойные зимние куртки с флисовым жакетом и полукомбинезоны со съемными лямками для мальчиков-подростков. Подробнее с описанием моделей можно ознакомится в разделе Lemmi/верхняя зимняя одежда/. Кроме того на нашем сайте уже выложены фотографии новых зимних моделей для девочек с кратким описанием. <br /></span></p>","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">""Братец Кролик"" представляет новые модели из зимней коллекции Lemmi сезона 2011.</span></p>\r\n<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">Лидерами продаж стали двойные зимние куртки с флисовым жакетом и полукомбинезоны со съемными лямками для мальчиков-подростков. Подробнее с описанием моделей можно ознакомится в разделе Lemmi/верхняя зимняя одежда/. Кроме того на нашем сайте уже выложены фотографии новых зимних моделей для девочек с кратким описанием. <br /></span></p>","2011-12-23 00:00:00","t"
"13","1","В начале февраля ""Братец Кролик"" обновит коллекцию ""Этти Детти""","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">В начале февраля в нашем интернет-магазине состоится онлайн-презентация новой коллекции детской одежды бренда ""Этти Детти"" сезона весна-лето 2012г. ""Братец Кролик"" как всегда порадует пап и мам яркими необычными комплектами, в которых Ваши дети будут неотразимы. </span></p>","<p><span style=""font-size: 14px; font-family: times new roman,times,serif;"">В начале февраля в нашем интернет-магазине состоится онлайн-презентация новой коллекции детской одежды бренда ""Этти Детти"" сезона весна-лето 2012г. ""Братец Кролик"" как всегда порадует пап и мам яркими необычными комплектами, в которых Ваши дети будут неотразимы. </span></p>","2012-01-17 00:00:00","t"
"14","1","В нашем интернет-магазине в продажу поступила новая коллекция весна-лето 2012 от LEMMI","<p><img style=""float: left; margin: 15px;"" src=""/data/LEMMI/b_01_cr.jpg"" alt=""Коллекция LEMMI весна-лето 2012"" width=""150"" height=""144"" />В нашем интернет-магазине в продажу поступила новая коллекция весна-лето 2012 от LEMMI.</p>\r\n<p>Новинки нашего интернет-магазина Вы можете посмотреть в разделах:</p>\r\n<p><a style=""color: #e36935;"" href=""/ishop/27"">Джинсы, брюки, бриджи - Мальчики</a></p>\r\n<p><a style=""color: #e36935;"" href=""/ishop/28"">Джинсы, брюки, бриджи - Девочки</a></p>\r\n<p><a style=""color: #e36935;"" href=""/spring_boys_lemmi"">Весенняя коллекция для мальчиков 2012</a></p>\r\n<p><a style=""color: #e36935;"" href=""/spring_girls_lemmi"">Весенняя коллекция для девочек 2012</a></p>\r\n<p>Хит новой коллекции - куртки из искусственной кожи для подростков ""во взрослом стиле"".</p>","<p><img style=""float: left; margin: 15px;"" src=""/data/LEMMI/b_01_cr.jpg"" alt=""Коллекция LEMMI весна-лето 2012"" width=""150"" height=""144"" />В нашем интернет-магазине в продажу поступила новая коллекция весна-лето 2012 от LEMMI.</p>\r\n<p>Новинки нашего интернет-магазина Вы можете посмотреть в разделах:</p>\r\n<p><a style=""color: #e36935;"" href=""/ishop/27"">Джинсы, брюки, бриджи - Мальчики</a></p>\r\n<p><a style=""color: #e36935;"" href=""/ishop/28"">Джинсы, брюки, бриджи - Девочки</a></p>\r\n<p><a style=""color: #e36935;"" href=""/spring_boys_lemmi"">Весенняя коллекция для мальчиков 2012</a></p>\r\n<p><a style=""color: #e36935;"" href=""/spring_girls_lemmi"">Весенняя коллекция для девочек 2012</a></p>\r\n<p>Хит новой коллекции - куртки из искусственной кожи для подростков ""во взрослом стиле"".</p>","2012-02-05 00:00:00","t"
"15","1","Видео-презентация новой весенне-летней коллекции бренда ""Этти Детти""","<p>Видео-презентация новой весенне-летней коллекции бренда ""<a href=""/detskaya-odejda-etti-detti""><strong>Этти Детти</strong></a>"".</p>\r\n<p>Интернет-магазин ""<strong>Братец Кролик</strong>"" предлагает своим маленьким ""покупателям"" разнообразие новых ярких моделей с уникальным дизайном от крупнейшего российского бренда ""<a href=""/detskaya-odejda-etti-detti"">Этти&nbsp; Детти</a>"". В ассортименте имеется детская одежда для мальчиков и девочек от нуля до семи лет. Уверены, что эта коллекция никого не оставит равнодушным! Предлагаем Вашему вниманию видео-презентацию ""Этти Дети весна-лето 2012"".</p>\r\n<p>&nbsp;</p>\r\n<p><iframe width=""560"" height=""315"" frameborder=""0"" scrolling=""auto"" src=""http://www.youtube.com/embed/726U10q3EhU""></iframe></p>","<p>Видео-презентация новой весенне-летней коллекции бренда ""<a href=""/detskaya-odejda-etti-detti""><strong>Этти Детти</strong></a>"".</p>\r\n<p>Интернет-магазин ""<strong>Братец Кролик</strong>"" предлагает своим маленьким ""покупателям"" разнообразие новых ярких моделей с уникальным дизайном от крупнейшего российского бренда ""<a href=""/detskaya-odejda-etti-detti"">Этти&nbsp; Детти</a>"". В ассортименте имеется детская одежда для мальчиков и девочек от нуля до семи лет. Уверены, что эта коллекция никого не оставит равнодушным! Предлагаем Вашему вниманию видео-презентацию ""Этти Дети весна-лето 2012"".</p>\r\n<p>&nbsp;</p>\r\n<p><iframe width=""560"" height=""315"" frameborder=""0"" scrolling=""auto"" src=""http://www.youtube.com/embed/726U10q3EhU""></iframe></p>","2012-02-11 00:00:00","t"
"16","1","Ура! Мы открыли свой блог в ЖЖ","<p>Читайте наши новости, обзоры, полезные статьи,&nbsp; а так же узнавайте о проведении занимательных конкурсов для Вашех детишек в блоге <a href=""http://bratetskrolik.livejournal.com/"">http://bratetskrolik.livejournal.com/</a>.</p>\r\n<p>Будем рады прочесть Ваши комментарии, отзывы о плюсах и недостатках нашей работы. Обещаем принять все Ваши мнения по улучшению нашей работы во внимание!</p>\r\n<p>Добавляйте нас в друзья! ;)</p>","<p>Читайте наши новости, обзоры, полезные статьи,&nbsp; а так же узнавайте о проведении занимательных конкурсов для Вашех детишек в блоге <a href=""http://bratetskrolik.livejournal.com/"">http://bratetskrolik.livejournal.com/</a>.</p>\r\n<p>Будем рады прочесть Ваши комментарии, отзывы о плюсах и недостатках нашей работы. Обещаем принять все Ваши мнения по улучшению нашей работы во внимание!</p>\r\n<p>Добавляйте нас в друзья! ;)</p>","2012-03-27 00:00:00","t"
"26","1","ОГРОМНАЯ СЕЗОННАЯ АКЦИЯ!!!","<p>Магазин ""Братец Кролик"" с сотрудничестве с брендами <strong> Crockid</strong>, <strong>Oldos</strong> и <strong>Yoot</strong> объявляет огромное снижение цен на сезонный ассортимент (20% от цены) в период с 25 октября по 3 ноября. В акции участвуют детские комбинезоны (куртка и штаны), пальто, куртки от известных российских производителей <strong>Crockid</strong>, <strong>Oldos</strong>, <strong>Yoot</strong> (производство Санкт-Петербург). Описание одежды: зимняя верхняя одежда с мембранным покрытием, комплекты из водонепроницаемой ткани с шерстяной подстёжкой, зимние аляски и пальто с отделкой из натурального меха. Для детей разных возрастных категорий: от 92 роста до 160. Товар можно преобрести как в нашем интернет-магазине, так и по адресу: Бр. Дмитрия Донского, 5 минут от метро, ТЦ ""Егоза""(рядом с магазином ""Мир детства""), пав. 4. Подробное описание и фото большенства моделей можно посмотреть на сайте. В магазине выбор шире. Уточняйте наличае размеров по телефону.</p>","<p>Магазин ""Братец Кролик"" с сотрудничестве с брендами <strong> Crockid</strong>, <strong>Oldos</strong> и <strong>Yoot</strong> объявляет огромное снижение цен на сезонный ассортимент (20% от цены) в период с 25 октября по 3 ноября. В акции участвуют детские комбинезоны (куртка и штаны), пальто, куртки от известных российских производителей <strong>Crockid</strong>, <strong>Oldos</strong>, <strong>Yoot</strong> (производство Санкт-Петербург). Описание одежды: зимняя верхняя одежда с мембранным покрытием, комплекты из водонепроницаемой ткани с шерстяной подстёжкой, зимние аляски и пальто с отделкой из натурального меха. Для детей разных возрастных категорий: от 92 роста до 160. Товар можно преобрести как в нашем интернет-магазине, так и по адресу: Бр. Дмитрия Донского, 5 минут от метро, ТЦ ""Егоза""(рядом с магазином ""Мир детства""), пав. 4. Подробное описание и фото большенства моделей можно посмотреть на сайте. В магазине выбор шире. Уточняйте наличае размеров по телефону.</p>","2013-10-23 00:00:00","t"
"17","1","Огромная распродажа на коллекцию Этти-Детти","<p>У нас в ""Братце Кролике"" с <strong>23 апреля по 11 мая</strong> стартует акция на одежду&nbsp; бренда<strong> ""Этти Детти""</strong>.&nbsp;<span style=""color: #ff0000;""><strong><span style=""text-decoration: underline;""> Цены снижены на 40%</span></strong></span> на большинство популярнейших моделей. Подробнее с акционными моделями Вы сможете ознакомиться в разделах :&nbsp; <strong>Коллекция весна -лето 2012 Этти Детти мальчики 0-2 года, Этти Детти мальчики 3-7 лет.</strong> На этой неделе в акцию будут включены также некоторые модели для девочек! Торопитесь сделать свои заказы - количество товара на нашем складе<span style=""color: #ff0000;""><strong> сокращается каждый час!!!</strong></span> Уточняйте пожалуйста наличие своих размеров у наших менеджеров по тел: <strong>8-926-9895707.&nbsp;</strong></p>","<p>У нас в ""Братце Кролике"" с <strong>23 апреля по 11 мая</strong> стартует акция на одежду&nbsp; бренда<strong> ""Этти Детти""</strong>.&nbsp;<span style=""color: #ff0000;""><strong><span style=""text-decoration: underline;""> Цены снижены на 40%</span></strong></span> на большинство популярнейших моделей. Подробнее с акционными моделями Вы сможете ознакомиться в разделах :&nbsp; <strong>Коллекция весна -лето 2012 Этти Детти мальчики 0-2 года, Этти Детти мальчики 3-7 лет.</strong> На этой неделе в акцию будут включены также некоторые модели для девочек! Торопитесь сделать свои заказы - количество товара на нашем складе<span style=""color: #ff0000;""><strong> сокращается каждый час!!!</strong></span> Уточняйте пожалуйста наличие своих размеров у наших менеджеров по тел: <strong>8-926-9895707.&nbsp;</strong></p>","2012-04-23 00:00:00","t"
"18","1","Глобальная распродажа наступающего осенне-зимнего сезона LEMMI","<p>Распродаём остатки сезона&nbsp;&nbsp;осень-зима 2011 бренда LEMMI(Лемми) по самым выгодным ценам. В ассортименте предлагаются куртки, аляски, полукомбинезоны, комбинезоны, джинсы из плотной ткани для мальчиков и девочек. Спешите!!! Предложение ограничено и действует до конца августа. Помните, остатки - сладки! Приятных покупок!</p>","<p>Распродаём остатки сезона&nbsp;&nbsp;осень-зима 2011 бренда LEMMI(Лемми) по самым выгодным ценам. В ассортименте предлагаются куртки, аляски, полукомбинезоны, комбинезоны, джинсы из плотной ткани для мальчиков и девочек. Спешите!!! Предложение ограничено и действует до конца августа. Помните, остатки - сладки! Приятных покупок!</p>","2012-07-13 00:00:00","t"
"19","1","Новая зимняя коллекция LEMMI(Лемми)","<p>Рады сообщить Вам о скором поступлении новой коллекции <strong><a href=""/kurtki-dlya-malchikov"">зимних курток и комбинезонов</a></strong> известного европейского бренда <strong><a href=""/detskaya-odejda-lemmi"">Lemmi(Лемми)</a>!</strong> Оно состоится в августе. В этом году производитель изпользует шрокую цветовую палитру, различные принты, что безусловно делает<strong> детские куртки и комбинезоны</strong> более стильными и яркими. Цены на зимнюю <strong>одежду для детей</strong> будут коллебаться от 5200-6500 рублей.</p>","<p>Рады сообщить Вам о скором поступлении новой коллекции <strong><a href=""/kurtki-dlya-malchikov"">зимних курток и комбинезонов</a></strong> известного европейского бренда <strong><a href=""/detskaya-odejda-lemmi"">Lemmi(Лемми)</a>!</strong> Оно состоится в августе. В этом году производитель изпользует шрокую цветовую палитру, различные принты, что безусловно делает<strong> детские куртки и комбинезоны</strong> более стильными и яркими. Цены на зимнюю <strong>одежду для детей</strong> будут коллебаться от 5200-6500 рублей.</p>","2012-07-21 00:00:00","t"
"20","1","Информация по товарным остаткам Лего/Lego","<p>Из-за огромного количества заказов на прошлой неделе товарные остатки по бренду Лего подходят к концу. О наличие интересующего Вас товара Вы сможете подробнее узнать у менеджера нашего интернет магазина по телефону 8 (926) 989-57-07. Новая коллекция Лего ожидается в начале августа. Информация, а также новые медиаматериалы тут же будут размещены на нашем сайте. С уважением, Ваш ""Братец Кролик"".</p>","<p>Из-за огромного количества заказов на прошлой неделе товарные остатки по бренду Лего подходят к концу. О наличие интересующего Вас товара Вы сможете подробнее узнать у менеджера нашего интернет магазина по телефону 8 (926) 989-57-07. Новая коллекция Лего ожидается в начале августа. Информация, а также новые медиаматериалы тут же будут размещены на нашем сайте. С уважением, Ваш ""Братец Кролик"".</p>","2012-07-22 00:00:00","t"
"21","1","Поступление школьной коллекции","<p>В разделе ""Школьная форма"" для мальчиков мы добавили новые модели классических костюмов и брюк. Все модели превосходного качества, выполнены по современным полноразмерным лекалам, идеально садятся по фигуре. Можно подобрать как по размеру и по полноте, так и по росту ребенка. Цены весьмы приемлемы: от 2900 до 3800 рублей за костюм. В этом сезоне была добавлена продукция известной российской фирмы Роял Спирит, она уже давно отлично зарекомендовала себя на рынке производства мужских и школьных костюмов.</p>\r\n<p>Помимо этого мы предлагаем Вам костюмы российского производителя ""Елена и К"", которые традиционно присутствуют в нашем ассортименте. Лекала школьных костюмов этой фирмы были доработаны, так что теперь они садятся безупречно. Использована дорогая импортная ткань, что полностью преобразило внешний вид пиджаков и брюк.&nbsp;</p>\r\n<p>Цветовая гамма костюмов разнообразная: от черного в рубчик до светло-серого.</p>\r\n<p>Подробную информацию о наших костюмах Вы сможете найти в разделе ""Школьная форма"" для мальчиков.</p>\r\n<p>Школьная коллекция для девочек также будет размещена в нашем интернет магазине ""Братец Кролик"" чуть позже в начале августа.</p>","<p>В разделе ""Школьная форма"" для мальчиков мы добавили новые модели классических костюмов и брюк. Все модели превосходного качества, выполнены по современным полноразмерным лекалам, идеально садятся по фигуре. Можно подобрать как по размеру и по полноте, так и по росту ребенка. Цены весьмы приемлемы: от 2900 до 3800 рублей за костюм. В этом сезоне была добавлена продукция известной российской фирмы Роял Спирит, она уже давно отлично зарекомендовала себя на рынке производства мужских и школьных костюмов.</p>\r\n<p>Помимо этого мы предлагаем Вам костюмы российского производителя ""Елена и К"", которые традиционно присутствуют в нашем ассортименте. Лекала школьных костюмов этой фирмы были доработаны, так что теперь они садятся безупречно. Использована дорогая импортная ткань, что полностью преобразило внешний вид пиджаков и брюк.&nbsp;</p>\r\n<p>Цветовая гамма костюмов разнообразная: от черного в рубчик до светло-серого.</p>\r\n<p>Подробную информацию о наших костюмах Вы сможете найти в разделе ""Школьная форма"" для мальчиков.</p>\r\n<p>Школьная коллекция для девочек также будет размещена в нашем интернет магазине ""Братец Кролик"" чуть позже в начале августа.</p>","2012-07-30 00:00:00","t"
"22","1","Новинка нашего интернет-магазина - детский бренд Crockid","<p>С октября 2012 года мы предлагаем Вашему вниманию симпатичную детскую одежду одного из крупнейших российских производителей <strong>Crockid</strong>. Из изделий <strong>Crockid</strong> можно составить целый ассортимент для Вашего ребёнка. Это прежде всего яркие вещи с весёлым дизайном, отличного качества по доступной цене. Просто мечта для каждого родителя. Уникальной особенностью бренда является плодотворное сотрудничество четырёх крупных фабрик: в Кемерово, Санкт-Петербурге, Узбекистане и КНР(только верхняя одежда). Все изделия проходят строжайший технологический отбор, все товары сертифицированы. Возрастная группа от 80-ти до 146-ти см. Следите за нашими обновлениями.</p>\r\n<p>Ваш ""Братец Кролик!</p>","<p>С октября 2012 года мы предлагаем Вашему вниманию симпатичную детскую одежду одного из крупнейших российских производителей <strong>Crockid</strong>. Из изделий <strong>Crockid</strong> можно составить целый ассортимент для Вашего ребёнка. Это прежде всего яркие вещи с весёлым дизайном, отличного качества по доступной цене. Просто мечта для каждого родителя. Уникальной особенностью бренда является плодотворное сотрудничество четырёх крупных фабрик: в Кемерово, Санкт-Петербурге, Узбекистане и КНР(только верхняя одежда). Все изделия проходят строжайший технологический отбор, все товары сертифицированы. Возрастная группа от 80-ти до 146-ти см. Следите за нашими обновлениями.</p>\r\n<p>Ваш ""Братец Кролик!</p>","2012-10-10 00:00:00","t"
